Feature,Stability_Count,Mean_Rank_or_Score,Stability_Rank,Internal_Rank,Global_Score
Minimum_duration_of_Visit_min_content,,22.086666666666666,,489.0,
Minimum_duration_of_Visit_min_medical_original,,29.10666666666667,,673.0,
Minimum_duration_of_Visit_min_non_medical,,5.4,,162.0,
Minimum_duration_of_Visit_std_clinical_original,,28.006666666666668,,651.0,
Minimum_duration_of_Visit_std_content,,22.313333333333333,,493.0,
Minimum_duration_of_Visit_std_medical_original,,28.346666666666668,,655.0,
Minimum_duration_of_Visit_std_medical_simple,,28.773333333333333,,665.0,
Minimum_duration_of_Visit_std_non_medical,,5.4,,162.0,
Minimum_duration_of_fixations_max_clinical_original,,48.833333333333336,,898.0,
Minimum_duration_of_fixations_max_clinical_simple,,47.833333333333336,,889.0,
Minimum_duration_of_fixations_max_medical_original,,46.833333333333336,,881.0,
Minimum_duration_of_fixations_max_medical_simple,,45.833333333333336,,873.0,
Minimum_duration_of_fixations_mean_clinical_original,,60.96,,1036.0,
Minimum_duration_of_fixations_mean_clinical_simple,,59.96,,1023.5,
Minimum_duration_of_fixations_mean_content,,27.166666666666668,,627.0,
Minimum_duration_of_fixations_mean_medical,,46.555,,880.0,
Minimum_duration_of_fixations_mean_medical_original,,58.96,,1008.0,
Minimum_duration_of_fixations_mean_medical_simple,,57.96,,993.0,
Minimum_duration_of_fixations_mean_non_medical,,6.540000000000001,,193.0,
Minimum_duration_of_fixations_min_clinical_original,,52.96,,927.0,
Minimum_duration_of_fixations_min_clinical_simple,,51.96,,923.0,
Minimum_duration_of_fixations_min_medical_original,,50.940000000000005,,914.0,
Minimum_duration_of_fixations_min_medical_simple,,49.940000000000005,,907.0,
Minimum_duration_of_fixations_std_clinical_original,,56.96,,979.5,
Minimum_duration_of_fixations_std_clinical_simple,,55.96,,969.0,
Minimum_duration_of_fixations_std_content,,26.8,,621.0,
Minimum_duration_of_fixations_std_medical,,45.7,,872.0,
Minimum_duration_of_fixations_std_medical_original,,54.96,,955.0,
Minimum_duration_of_fixations_std_medical_simple,,53.96,,941.0,
Minimum_duration_of_fixations_std_non_medical,,5.54,,171.0,
Minimum_duration_of_whole_fixations_max_medical_original,,8.706666666666667,,234.0,
Number_of_Visits_max_clinical_original,,34.34,,765.0,
Number_of_Visits_max_clinical_simple,,34.593333333333334,,767.0,
Number_of_Visits_max_content,,21.06,,472.0,
Number_of_Visits_max_medical_original,,34.693333333333335,,770.0,
Number_of_Visits_max_medical_simple,,34.96666666666667,,773.0,
Number_of_Visits_max_non_medical,,6.419999999999999,,192.0,
Number_of_Visits_mean_clinical_original,,33.1,,746.0,
Number_of_Visits_mean_clinical_simple,,33.093333333333334,,745.0,
Number_of_Visits_mean_medical_original,,33.346666666666664,,750.0,
Number_of_Visits_mean_medical_simple,,33.61333333333333,,753.0,
Number_of_Visits_mean_non_medical,,6.4,,187.5,
Number_of_Visits_std_clinical_original,,33.75333333333334,,757.0,
Number_of_Visits_std_clinical_simple,,35.10666666666667,,775.0,
Number_of_Visits_std_content,,21.27333333333333,,475.0,
Number_of_Visits_std_medical_original,,34.18666666666666,,761.0,
Number_of_Visits_std_medical_simple,,34.21333333333334,,763.0,
Number_of_Visits_std_non_medical,,6.4,,187.5,
Number_of_saccades_in_AOI_max_clinical_original,,41.973333333333336,,839.0,
Number_of_saccades_in_AOI_max_clinical_simple,,42.06666666666667,,840.0,
Number_of_saccades_in_AOI_max_content,,18.64,,421.0,
Number_of_saccades_in_AOI_max_medical,,29.345,,678.5,
Number_of_saccades_in_AOI_max_medical_original,,42.07333333333334,,841.0,
Number_of_saccades_in_AOI_max_medical_simple,,42.266666666666666,,843.0,
Number_of_saccades_in_AOI_max_non_medical,,8.4,,228.5,
Number_of_saccades_in_AOI_mean_clinical_original,,40.38,,826.0,
Number_of_saccades_in_AOI_mean_clinical_simple,,40.64666666666666,,828.0,
Number_of_saccades_in_AOI_mean_content,,19.193333333333335,,426.0,
Number_of_saccades_in_AOI_mean_medical,,29.589999999999996,,682.0,
Number_of_saccades_in_AOI_mean_medical_original,,40.77333333333333,,829.0,
Number_of_saccades_in_AOI_mean_medical_simple,,41.04,,831.0,
Number_of_saccades_in_AOI_mean_non_medical,,8.4,,228.5,
Number_of_saccades_in_AOI_std_clinical_original,,41.07333333333334,,832.0,
Number_of_saccades_in_AOI_std_clinical_simple,,41.15333333333333,,833.0,
Number_of_saccades_in_AOI_std_content,,18.94,,424.0,
Number_of_saccades_in_AOI_std_medical,,29.369999999999997,,680.0,
Number_of_saccades_in_AOI_std_medical_original,,41.419999999999995,,835.0,
Number_of_saccades_in_AOI_std_medical_simple,,41.75333333333333,,838.0,
Number_of_saccades_in_AOI_std_non_medical,,8.4,,228.5,
Number_of_whole_fixations_max_clinical_original,,13.553333333333335,,341.0,
Number_of_whole_fixations_max_clinical_simple,,13.84,,344.0,
Number_of_whole_fixations_max_medical_original,,14.326666666666666,,348.0,
Number_of_whole_fixations_max_medical_simple,,14.4,,357.0,
Number_of_whole_fixations_mean_clinical_original,,12.133333333333333,,306.0,
Number_of_whole_fixations_mean_clinical_simple,,12.153333333333334,,307.0,
Number_of_whole_fixations_mean_medical_original,,12.426666666666668,,320.0,
Number_of_whole_fixations_mean_medical_simple,,12.72,,322.0,
Number_of_whole_fixations_std_clinical_original,,12.92,,323.0,
Number_of_whole_fixations_std_clinical_simple,,13.120000000000001,,326.0,
Number_of_whole_fixations_std_medical_original,,14.826666666666666,,366.0,
Number_of_whole_fixations_std_medical_simple,,13.46,,340.0,
Peak_velocity_of_entry_saccade_max_clinical_original,,50.38,,910.0,
Peak_velocity_of_entry_saccade_max_content,,17.113333333333333,,398.0,
Peak_velocity_of_entry_saccade_max_medical,,28.645,,662.0,
Peak_velocity_of_entry_saccade_max_medical_original,,50.473333333333336,,911.0,
Peak_velocity_of_entry_saccade_max_medical_simple,,50.89333333333333,,913.0,
Peak_velocity_of_entry_saccade_max_non_medical,,11.38,,293.0,
Peak_velocity_of_entry_saccade_mean_clinical_original,,48.06666666666667,,891.0,
Peak_velocity_of_entry_saccade_mean_content,,17.413333333333334,,403.0,
Peak_velocity_of_entry_saccade_mean_medical_original,,48.2,,893.0,
Peak_velocity_of_entry_saccade_mean_medical_simple,,48.18,,892.0,
Peak_velocity_of_entry_saccade_mean_non_medical,,9.4,,249.0,
Peak_velocity_of_entry_saccade_min_clinical_original,,49.12,,901.0,
Peak_velocity_of_entry_saccade_min_clinical_simple,,49.31333333333334,,902.0,
Peak_velocity_of_entry_saccade_min_medical_original,,49.9,,906.0,
Peak_velocity_of_entry_saccade_min_medical_simple,,50.34,,909.0,
Peak_velocity_of_entry_saccade_min_non_medical,,10.559999999999999,,276.0,
Peak_velocity_of_entry_saccade_std_clinical_original,,48.54,,896.0,
Peak_velocity_of_entry_saccade_std_clinical_simple,,48.78666666666666,,897.0,
Peak_velocity_of_entry_saccade_std_content,,17.373333333333335,,402.0,
Peak_velocity_of_entry_saccade_std_medical_original,,49.013333333333335,,899.0,
Peak_velocity_of_entry_saccade_std_medical_simple,,49.486666666666665,,903.0,
Peak_velocity_of_entry_saccade_std_non_medical,,9.559999999999999,,253.0,
Peak_velocity_of_exit_saccade_max_clinical_original,,53.193333333333335,,928.0,
Peak_velocity_of_exit_saccade_max_clinical_simple,,53.626666666666665,,935.0,
Peak_velocity_of_exit_saccade_max_content,,16.793333333333333,,394.0,
Peak_velocity_of_exit_saccade_max_medical,,28.564999999999998,,661.0,
Peak_velocity_of_exit_saccade_max_medical_original,,53.71333333333334,,937.0,
Peak_velocity_of_exit_saccade_max_medical_simple,,53.733333333333334,,938.0,
Peak_velocity_of_exit_saccade_max_non_medical,,12.34,,310.0,
Peak_velocity_of_exit_saccade_mean_clinical_original,,50.86,,912.0,
Peak_velocity_of_exit_saccade_mean_clinical_simple,,51.27333333333333,,916.0,
Peak_velocity_of_exit_saccade_mean_medical_original,,51.333333333333336,,917.0,
Peak_velocity_of_exit_saccade_mean_medical_simple,,51.39333333333333,,918.0,
Peak_velocity_of_exit_saccade_min_clinical_simple,,52.72666666666667,,926.0,
Peak_velocity_of_exit_saccade_min_medical_simple,,52.666666666666664,,925.0,
Peak_velocity_of_exit_saccade_min_non_medical,,11.34,,292.0,
Peak_velocity_of_exit_saccade_std_clinical_original,,51.440000000000005,,919.0,
Peak_velocity_of_exit_saccade_std_clinical_simple,,51.81333333333334,,921.0,
Peak_velocity_of_exit_saccade_std_content,,16.893333333333334,,395.5,
Peak_velocity_of_exit_saccade_std_medical,,28.559999999999995,,660.0,
Peak_velocity_of_exit_saccade_std_medical_original,,51.88666666666666,,922.0,
Peak_velocity_of_exit_saccade_std_medical_simple,,52.32,,924.0,
Peak_velocity_of_exit_saccade_std_non_medical,,11.4,,295.0,
Regression-path_duration_max_clinical_original,,64.22,,1084.0,
Regression-path_duration_max_clinical_simple,,64.4,,1087.0,
Regression-path_duration_max_content,,15.066666666666666,,370.0,
Regression-path_duration_max_medical,,27.755000000000003,,643.0,
Regression-path_duration_max_medical_original,,64.43333333333334,,1089.0,
Regression-path_duration_max_medical_simple,,64.53333333333333,,1090.0,
Regression-path_duration_max_non_medical,,14.4,,357.0,
Regression-path_duration_mean_clinical_original,,62.72666666666667,,1063.0,
Regression-path_duration_mean_clinical_simple,,62.873333333333335,,1065.0,
Regression-path_duration_mean_medical,,27.76,,644.0,
Regression-path_duration_mean_medical_original,,62.940000000000005,,1066.0,
Regression-path_duration_mean_medical_simple,,63.39333333333333,,1070.0,
Regression-path_duration_mean_non_medical,,13.459999999999999,,339.0,
Regression-path_duration_std_clinical_original,,63.42666666666666,,1072.0,
Regression-path_duration_std_clinical_simple,,63.513333333333335,,1075.0,
Regression-path_duration_std_content,,15.120000000000001,,372.0,
Regression-path_duration_std_medical,,27.915000000000003,,648.0,
Regression-path_duration_std_medical_original,,63.66,,1077.0,
Regression-path_duration_std_medical_simple,,64.08666666666666,,1083.0,
Regression-path_duration_std_non_medical,,14.360000000000003,,351.0,
Selective_regression-path_duration_max_clinical_original,,59.96,,1023.5,
Selective_regression-path_duration_max_clinical_simple,,60.019999999999996,,1025.0,
Selective_regression-path_duration_max_medical_simple,,60.473333333333336,,1031.0,
Selective_regression-path_duration_mean_clinical_original,,58.42666666666666,,1000.0,
Selective_regression-path_duration_mean_medical_original,,58.93333333333333,,1007.0,
Selective_regression-path_duration_mean_medical_simple,,59.086666666666666,,1011.0,
Selective_regression-path_duration_mean_non_medical,,13.38,,328.0,
Selective_regression-path_duration_std_clinical_original,,59.373333333333335,,1014.0,
Selective_regression-path_duration_std_clinical_simple,,59.593333333333334,,1017.5,
Selective_regression-path_duration_std_content,,15.94,,381.5,
Selective_regression-path_duration_std_medical,,27.9,,647.0,
Selective_regression-path_duration_std_medical_original,,59.46666666666667,,1015.0,
Selective_regression-path_duration_std_medical_simple,,59.580000000000005,,1016.0,
Selective_regression-path_duration_std_non_medical,,13.4,,333.5,
Sentence_id_current_max_clinical_original,,70.46666666666667,,1245.0,
Sentence_id_current_max_clinical_simple,,70.4,,1236.5,
Sentence_id_current_max_content,,10.4,,269.5,
Sentence_id_current_max_medical,,24.884999999999998,,586.0,
Sentence_id_current_max_medical_original,,70.42,,1239.0,
Sentence_id_current_max_medical_simple,,70.43333333333334,,1241.5,
Sentence_id_current_max_non_medical,,10.4,,269.5,
Sentence_id_current_mean_clinical_original,,70.29333333333334,,1228.0,
Sentence_id_current_mean_clinical_simple,,70.14666666666668,,1224.0,
Sentence_id_current_mean_content,,9.733333333333333,,255.0,
Sentence_id_current_mean_medical,,24.81,,581.5,
Sentence_id_current_mean_medical_original,,70.36,,1233.0,
Sentence_id_current_mean_medical_simple,,70.3,,1229.0,
Sentence_id_current_mean_non_medical,,10.4,,269.5,
Sentence_id_current_min_clinical_original,,70.34666666666666,,1232.0,
Sentence_id_current_min_clinical_simple,,70.13333333333334,,1223.0,
Sentence_id_current_min_medical,,24.895,,588.0,
Sentence_id_current_min_medical_original,,70.28666666666666,,1226.5,
Sentence_id_current_min_medical_simple,,70.60666666666665,,1254.0,
Sentence_id_current_std_clinical_original,,70.28666666666666,,1226.5,
Sentence_id_current_std_clinical_simple,,70.4,,1236.5,
Sentence_id_current_std_content,,10.4,,269.5,
Sentence_id_current_std_medical,,24.79,,580.0,
Sentence_id_current_std_medical_original,,70.33999999999999,,1231.0,
Sentence_id_current_std_medical_simple,,70.38000000000001,,1235.0,
Sentence_id_current_std_non_medical,,10.360000000000001,,262.5,
Time_to_entry_saccade_max_clinical_original,,44.61333333333334,,862.0,
Time_to_entry_saccade_max_clinical_simple,,44.92666666666666,,864.0,
Time_to_entry_saccade_max_content,,17.78666666666667,,411.0,
Time_to_entry_saccade_max_medical,,28.945,,670.0,
Time_to_entry_saccade_max_medical_original,,45.03333333333333,,866.0,
Time_to_entry_saccade_max_medical_simple,,45.059999999999995,,867.0,
Time_to_entry_saccade_max_non_medical,,9.34,,241.0,
Time_to_entry_saccade_mean_clinical_original,,42.4,,844.0,
Time_to_entry_saccade_mean_clinical_simple,,42.733333333333334,,846.0,
Time_to_entry_saccade_mean_content,,18.38,,418.5,
Time_to_entry_saccade_mean_medical,,29.345,,678.5,
Time_to_entry_saccade_mean_medical_original,,43.0,,848.0,
Time_to_entry_saccade_mean_medical_simple,,43.013333333333335,,849.0,
Time_to_entry_saccade_mean_non_medical,,8.4,,228.5,
Time_to_entry_saccade_min_clinical_original,,43.95333333333333,,860.0,
Time_to_entry_saccade_std_clinical_original,,43.26,,852.0,
Time_to_entry_saccade_std_clinical_simple,,43.333333333333336,,853.0,
Time_to_entry_saccade_std_content,,18.046666666666667,,415.0,
Time_to_entry_saccade_std_medical,,29.184999999999995,,675.0,
Time_to_entry_saccade_std_medical_original,,43.47333333333333,,854.0,
Time_to_entry_saccade_std_medical_simple,,43.72,,857.0,
Time_to_entry_saccade_std_non_medical,,8.44,,232.0,
Time_to_exit_saccade_max_clinical_original,,47.24,,885.0,
Time_to_exit_saccade_max_clinical_simple,,47.32666666666667,,886.0,
Time_to_exit_saccade_max_content,,17.42,,404.0,
Time_to_exit_saccade_max_medical,,28.809999999999995,,667.0,
Time_to_exit_saccade_max_medical_original,,47.53333333333333,,887.0,
Time_to_exit_saccade_max_medical_simple,,47.99333333333333,,890.0,
Time_to_exit_saccade_max_non_medical,,9.4,,249.0,
Time_to_exit_saccade_mean_clinical_original,,45.24666666666667,,868.0,
Time_to_exit_saccade_mean_clinical_simple,,45.46666666666667,,870.0,
Time_to_exit_saccade_mean_content,,17.746666666666666,,409.0,
Time_to_exit_saccade_mean_medical,,28.855,,669.0,
Time_to_exit_saccade_mean_medical_original,,45.66,,871.0,
Time_to_exit_saccade_mean_medical_simple,,45.9,,874.0,
Time_to_exit_saccade_mean_non_medical,,9.4,,249.0,
Time_to_exit_saccade_min_medical_original,,47.019999999999996,,882.0,
Time_to_exit_saccade_min_medical_simple,,47.06666666666667,,883.0,
Time_to_exit_saccade_std_clinical_original,,46.019999999999996,,875.0,
Time_to_exit_saccade_std_clinical_simple,,46.080000000000005,,876.0,
Time_to_exit_saccade_std_content,,17.486666666666668,,406.0,
Time_to_exit_saccade_std_medical_original,,46.28666666666667,,878.0,
Time_to_exit_saccade_std_medical_simple,,46.38,,879.0,
Time_to_exit_saccade_std_non_medical,,9.4,,249.0,
Time_to_first_Visit_max_clinical_original,,37.21333333333334,,795.0,
Time_to_first_Visit_max_clinical_simple,,37.29333333333333,,796.0,
Time_to_first_Visit_max_content,,20.173333333333336,,453.0,
Time_to_first_Visit_max_medical_original,,37.333333333333336,,797.0,
Time_to_first_Visit_max_medical_simple,,37.593333333333334,,798.0,
Time_to_first_Visit_max_non_medical,,7.4,,208.5,
Time_to_first_Visit_mean_clinical_original,,35.04666666666667,,774.0,
Time_to_first_Visit_mean_clinical_simple,,35.28666666666666,,776.0,
Time_to_first_Visit_mean_content,,20.7,,467.0,
Time_to_first_Visit_mean_medical_original,,35.6,,779.0,
Time_to_first_Visit_mean_medical_simple,,35.63333333333333,,781.0,
Time_to_first_Visit_mean_non_medical,,7.340000000000001,,202.0,
Time_to_first_Visit_min_clinical_original,,36.36,,788.0,
Time_to_first_Visit_min_clinical_simple,,36.620000000000005,,790.0,
Time_to_first_Visit_min_content,,20.433333333333334,,460.0,
Time_to_first_Visit_min_medical_original,,36.919999999999995,,792.0,
Time_to_first_Visit_min_medical_simple,,37.14666666666667,,794.0,
Time_to_first_Visit_min_non_medical,,7.4,,208.5,
Time_to_first_Visit_std_clinical_original,,35.906666666666666,,783.0,
Time_to_first_Visit_std_clinical_simple,,35.94666666666667,,784.0,
Time_to_first_Visit_std_content,,20.506666666666664,,461.0,
Time_to_first_Visit_std_medical_original,,36.07333333333334,,785.0,
Time_to_first_Visit_std_medical_simple,,36.24666666666667,,786.0,
Time_to_first_Visit_std_non_medical,,7.4,,208.5,
Time_to_first_whole_fixation_max_clinical_original,,16.893333333333334,,395.5,
Time_to_first_whole_fixation_max_clinical_simple,,17.240000000000002,,400.0,
Time_to_first_whole_fixation_max_medical_original,,17.326666666666664,,401.0,
Time_to_first_whole_fixation_max_medical_simple,,17.44,,405.0,
Time_to_first_whole_fixation_mean_clinical_original,,14.46,,363.0,
Time_to_first_whole_fixation_mean_clinical_simple,,14.726666666666667,,365.0,
Time_to_first_whole_fixation_mean_medical_original,,14.993333333333334,,368.0,
Time_to_first_whole_fixation_mean_medical_simple,,15.3,,373.0,
Time_to_first_whole_fixation_min_clinical_original,,15.94,,381.5,
Time_to_first_whole_fixation_min_clinical_simple,,16.313333333333333,,387.0,
Time_to_first_whole_fixation_min_medical_original,,16.42,,390.0,
Time_to_first_whole_fixation_min_medical_simple,,16.613333333333333,,392.0,
Time_to_first_whole_fixation_std_clinical_original,,15.393333333333334,,374.0,
Time_to_first_whole_fixation_std_clinical_simple,,15.466666666666667,,376.0,
Time_to_first_whole_fixation_std_medical_original,,15.640000000000002,,377.0,
Time_to_first_whole_fixation_std_medical_simple,,15.806666666666667,,380.0,
Total_duration_of_Visit_max_clinical_original,,24.5,,573.0,
Total_duration_of_Visit_max_clinical_simple,,24.846666666666668,,584.0,
Total_duration_of_Visit_max_medical_original,,24.84,,583.0,
Total_duration_of_Visit_max_medical_simple,,24.993333333333332,,589.0,
Total_duration_of_Visit_mean_clinical_original,,23.166666666666668,,512.0,
Total_duration_of_Visit_mean_clinical_simple,,23.38,,518.0,
Total_duration_of_Visit_mean_medical_original,,23.513333333333332,,524.0,
Total_duration_of_Visit_mean_medical_simple,,23.92666666666667,,548.0,
Total_duration_of_Visit_std_clinical_original,,24.040000000000003,,556.0,
Total_duration_of_Visit_std_clinical_simple,,24.16,,557.0,
Total_duration_of_Visit_std_medical_original,,24.240000000000002,,560.0,
Total_duration_of_Visit_std_medical_simple,,24.3,,566.0,
Total_duration_of_fixations_max_clinical_original,,81.06,,1287.0,
Total_duration_of_fixations_max_clinical_simple,,80.06,,1286.0,
Total_duration_of_fixations_max_content,,29.38,,681.0,
Total_duration_of_fixations_max_medical,,49.635000000000005,,904.0,
Total_duration_of_fixations_max_medical_original,,79.06,,1285.0,
Total_duration_of_fixations_max_medical_simple,,78.06,,1284.0,
Total_duration_of_fixations_max_non_medical,,12.4,,314.5,
Total_duration_of_fixations_mean_clinical_original,,89.06666666666666,,1295.0,
Total_duration_of_fixations_mean_clinical_simple,,88.06666666666666,,1294.0,
Total_duration_of_fixations_mean_content,,30.06,,693.0,
Total_duration_of_fixations_mean_medical,,51.055,,915.0,
Total_duration_of_fixations_mean_medical_original,,87.06666666666666,,1293.0,
Total_duration_of_fixations_mean_medical_simple,,86.06666666666666,,1292.0,
Total_duration_of_fixations_mean_non_medical,,14.4,,357.0,
Total_duration_of_fixations_std_clinical_original,,85.06,,1291.0,
Total_duration_of_fixations_std_clinical_simple,,84.06,,1290.0,
Total_duration_of_fixations_std_content,,29.720000000000002,,685.0,
Total_duration_of_fixations_std_medical,,50.205,,908.0,
Total_duration_of_fixations_std_medical_original,,83.06,,1289.0,
Total_duration_of_fixations_std_medical_simple,,82.06,,1288.0,
Total_duration_of_fixations_std_non_medical,,13.4,,333.5,
id.line_max_clinical_original,,70.36666666666666,,1234.0,
id.line_max_clinical_simple,,70.26666666666667,,1225.0,
id.line_max_content,,7.333333333333333,,201.0,
id.line_max_medical,,23.115000000000002,,510.0,
id.line_max_medical_original,,70.06666666666666,,1219.5,
id.line_max_medical_simple,,70.04666666666667,,1218.0,
id.line_max_non_medical,,7.380000000000001,,204.0,
id.line_mean_clinical_original,,71.0,,1274.0,
id.line_mean_clinical_simple,,70.77333333333333,,1267.0,
id.line_mean_content,,8.353333333333333,,223.0,
id.line_mean_medical,,23.63,,531.0,
id.line_mean_medical_original,,70.89333333333335,,1271.0,
id.line_mean_medical_simple,,70.93333333333334,,1272.0,
id.line_mean_non_medical,,8.4,,228.5,
id.line_min_clinical_original,,70.73333333333333,,1263.0,
id.line_min_clinical_simple,,70.72,,1259.5,
id.line_min_content,,7.386666666666668,,205.0,
id.line_min_medical,,23.130000000000003,,511.0,
id.line_min_medical_original,,70.82666666666667,,1269.0,
id.line_min_medical_simple,,70.52666666666667,,1247.0,
id.line_min_non_medical,,7.4,,208.5,
id.line_std_clinical_original,,70.76,,1265.5,
id.line_std_clinical_simple,,71.01333333333334,,1275.0,
id.line_std_medical,,23.435000000000002,,520.0,
id.line_std_medical_original,,71.03333333333333,,1276.0,
id.line_std_medical_simple,,70.80666666666666,,1268.0,
id.line_std_non_medical,,8.34,,222.0,
id.phrase.in.brackets_max_clinical_original,,69.22666666666667,,1188.0,
id.phrase.in.brackets_max_clinical_simple,,69.3,,1192.0,
id.phrase.in.brackets_max_content,,10.879999999999999,,280.0,
id.phrase.in.brackets_max_medical,,25.575,,601.0,
id.phrase.in.brackets_max_medical_original,,69.28666666666666,,1190.5,
id.phrase.in.brackets_max_medical_simple,,69.32666666666667,,1196.0,
id.phrase.in.brackets_max_non_medical,,11.4,,295.0,
id.phrase.in.brackets_mean_clinical_original,,69.06,,1180.5,
id.phrase.in.brackets_mean_clinical_simple,,69.06666666666666,,1182.0,
id.phrase.in.brackets_mean_content,,11.7,,300.0,
id.phrase.in.brackets_mean_medical,,26.07,,606.0,
id.phrase.in.brackets_mean_medical_original,,69.06,,1180.5,
id.phrase.in.brackets_mean_medical_simple,,69.25333333333333,,1189.0,
id.phrase.in.brackets_mean_non_medical,,12.4,,314.5,
id.phrase.in.brackets_min_clinical_original,,69.19333333333334,,1187.0,
id.phrase.in.brackets_min_clinical_simple,,69.38666666666667,,1200.5,
id.phrase.in.brackets_min_medical_original,,69.48666666666666,,1204.0,
id.phrase.in.brackets_min_medical_simple,,69.37333333333332,,1197.5,
id.phrase.in.brackets_min_non_medical,,11.419999999999998,,297.5,
id.phrase.in.brackets_std_clinical_original,,69.30666666666666,,1193.0,
id.phrase.in.brackets_std_clinical_simple,,69.32,,1195.0,
id.phrase.in.brackets_std_content,,11.326666666666666,,291.0,
id.phrase.in.brackets_std_medical,,25.915,,603.0,
id.phrase.in.brackets_std_medical_original,,69.4,,1202.0,
id.phrase.in.brackets_std_medical_simple,,69.31333333333333,,1194.0,
id.phrase.in.brackets_std_non_medical,,11.419999999999998,,297.5,
left_dependents_max_clinical_original,,70.70666666666666,,1257.5,
left_dependents_max_clinical_simple,,70.6,,1253.0,
left_dependents_max_content,,10.22,,261.0,
left_dependents_max_medical,,24.81,,581.5,
left_dependents_max_medical_original,,70.44666666666667,,1243.5,
left_dependents_max_medical_simple,,70.50666666666667,,1246.0,
left_dependents_max_non_medical,,10.38,,264.0,
left_dependents_mean_clinical_original,,70.54666666666667,,1249.0,
left_dependents_mean_clinical_simple,,70.43333333333334,,1241.5,
left_dependents_mean_content,,10.4,,269.5,
left_dependents_mean_medical,,24.705000000000002,,578.0,
left_dependents_mean_medical_original,,70.31333333333333,,1230.0,
left_dependents_mean_medical_simple,,70.40666666666667,,1238.0,
left_dependents_mean_non_medical,,10.4,,269.5,
left_dependents_std_clinical_original,,70.42666666666668,,1240.0,
left_dependents_std_clinical_simple,,70.57333333333332,,1250.0,
left_dependents_std_content,,10.360000000000001,,262.5,
left_dependents_std_medical,,24.86,,585.0,
left_dependents_std_medical_original,,70.44666666666667,,1243.5,
left_dependents_std_medical_simple,,70.66000000000001,,1256.0,
left_dependents_std_non_medical,,10.4,,269.5,
right_dependents_max_clinical_original,,70.70666666666666,,1257.5,
right_dependents_max_clinical_simple,,70.58,,1251.0,
right_dependents_max_content,,8.906666666666666,,237.0,
right_dependents_max_medical,,24.035,,555.0,
right_dependents_max_medical_original,,70.76,,1265.5,
right_dependents_max_medical_simple,,70.94666666666667,,1273.0,
right_dependents_max_non_medical,,8.4,,228.5,
right_dependents_mean_clinical_original,,70.59333333333333,,1252.0,
right_dependents_mean_clinical_simple,,70.73333333333333,,1263.0,
right_dependents_mean_content,,9.4,,249.0,
right_dependents_mean_medical,,24.355,,568.0,
right_dependents_mean_medical_original,,70.72,,1259.5,
right_dependents_mean_medical_simple,,70.53999999999999,,1248.0,
right_dependents_mean_non_medical,,9.4,,249.0,
right_dependents_std_clinical_original,,70.62666666666668,,1255.0,
right_dependents_std_clinical_simple,,70.72666666666667,,1261.0,
right_dependents_std_content,,9.3,,240.0,
right_dependents_std_medical,,24.25,,562.0,
right_dependents_std_medical_original,,70.87333333333332,,1270.0,
right_dependents_std_medical_simple,,70.73333333333333,,1263.0,
right_dependents_std_non_medical,,9.38,,244.0,
tag.id_max_clinical_original,,70.08,,1221.0,
tag.id_max_clinical_simple,,70.06666666666666,,1219.5,
tag.id_max_content,,10.4,,269.5,
tag.id_max_medical,,25.130000000000003,,592.0,
tag.id_max_medical_original,,70.09333333333333,,1222.0,
tag.id_max_medical_simple,,69.99333333333334,,1216.0,
tag.id_max_non_medical,,10.4,,269.5,
tag.id_mean_clinical_original,,69.40666666666667,,1203.0,
tag.id_mean_clinical_simple,,69.56666666666666,,1206.5,
tag.id_mean_content,,10.913333333333332,,283.0,
tag.id_mean_medical,,25.39,,597.0,
tag.id_mean_medical_original,,69.38000000000001,,1199.0,
tag.id_mean_medical_simple,,69.18,,1186.0,
tag.id_mean_non_medical,,11.26,,289.5,
tag.id_min_clinical_original,,69.63333333333334,,1209.0,
tag.id_min_clinical_simple,,69.56666666666666,,1206.5,
tag.id_min_medical_original,,69.78666666666666,,1213.0,
tag.id_min_medical_simple,,69.86,,1214.0,
tag.id_min_non_medical,,11.26,,289.5,
tag.id_std_clinical_original,,69.37333333333332,,1197.5,
tag.id_std_clinical_simple,,69.6,,1208.0,
tag.id_std_content,,10.666666666666666,,279.0,
tag.id_std_medical,,25.015,,590.0,
tag.id_std_medical_original,,69.64000000000001,,1210.0,
tag.id_std_medical_simple,,69.5,,1205.0,
tag.id_std_non_medical,,10.540000000000001,,275.0,
total_lemma_count_screen_mean_clinical_original,,57.13333333333333,,982.0,
total_lemma_count_screen_mean_clinical_simple,,56.94666666666667,,978.0,
total_lemma_count_screen_mean_medical_original,,56.71333333333334,,976.0,
total_word_count_screen_max_clinical_original,,63.61333333333334,,1076.0,
total_word_count_screen_max_clinical_simple,,63.486666666666665,,1073.0,
total_word_count_screen_max_medical_original,,63.29333333333333,,1069.0,
total_word_count_screen_max_medical_simple,,63.04,,1068.0,
total_word_count_screen_mean_clinical_original,,64.84666666666666,,1094.0,
total_word_count_screen_mean_clinical_simple,,64.72,,1091.0,
total_word_count_screen_mean_medical_original,,64.77333333333333,,1093.0,
total_word_count_screen_mean_medical_simple,,64.42666666666666,,1088.0,
total_word_count_screen_mean_non_medical,,4.4,,146.0,
total_word_count_screen_min_clinical_original,,64.04,,1082.0,
total_word_count_screen_min_clinical_simple,,63.78666666666666,,1078.0,
